variance,skewness,curtosis,entropy,class
-0.2573613880056019,-0.5319964384106562,-0.23858564807902488,0.5720860556387792,1.0
-0.7699578602935001,-1.9499711351480786,1.7661664558830752,0.8023696285137204,1.0
-0.9781905331870937,-1.8647900431471391,1.611312104849014,0.832927329569455,1.0
-0.6268490107379879,-0.5769710518732131,-0.24870481081870036,0.7770335942170379,1.0
-0.5306561628077424,0.04660177152163166,-1.3403017010819362,-1.2761534399020051,1.0
-1.0924909055071603,0.017197994179796172,-0.38136260617711054,-0.8685061000920999,1.0
-0.6886437344705274,-0.9501591126974068,0.6436446170591716,1.1399913048330226,1.0
-1.0926452090809977,-1.996239765592161,1.649263065269774,0.5206607068628448,1.0
-0.524113691277036,-0.6388092645455928,-0.30126213483095976,0.8485750395593306,1.0
-0.20710471400675526,0.1443426859692257,-1.62249021663924,-1.842583251248216,1.0
-1.7046131829201925,0.45743962423175577,-0.39653971022783296,-2.317316905710847,1.0
-1.0325825429647832,-0.6206466327845486,0.3226851116856722,0.5020292696310693,1.0
-1.1984588848400064,-2.042947258384629,2.026706195400879,0.29335509780071,1.0
-0.5729314844498486,-1.4669299770249895,0.5084381703397476,0.9208657306838272,1.0
0.017221821638081076,-0.31015152130173307,-1.0106498841168192,0.5512166788898515,1.0
0.0593466972956959,0.2381756356954812,-1.7649785243901324,-1.8701324423169474,1.0
-1.4444187815368486,-0.4628066544566058,0.6557154497599839,0.613075563354431,1.0
-1.2716759306258605,-1.6965594762659906,1.7594094136646858,0.9961418780789518,1.0
-1.0164578194987732,-1.8838074115771823,1.3833767340937304,0.5854975551402305,1.0
-0.19381531871000776,-0.4580502225283885,-0.793932515491095,0.8202593124211139,1.0
0.24312225373605914,0.33029493244232633,-1.752350071700424,-1.0466536933838315,1.0
-1.633440659487684,0.025849851905112357,-0.03847551476966277,-0.008475683845617539,1.0
-1.18569026410496,-0.8744867049114888,0.2555083036115867,0.744239682672879,1.0
-0.7420983500371544,-0.9782672012011516,-0.20851353008961002,0.5258777628786221,1.0
-0.1581827659216023,-0.15404191451885363,-1.2231030998862782,0.30080721161909263,1.0
-0.037575235020931484,0.13957789475818197,-1.4746553172301073,-0.4772268989088046,1.0
-0.49790137167140486,0.08423944244746386,-1.2548874392533627,-1.1926989866226694,1.0
-1.7818421216258193,0.1369865170820003,-0.3147532584446665,-1.5720478895816397,1.0
-2.781652128305361,1.2561482000864908,-0.14134183899895203,-1.6465690277654663,1.0
-2.045971264142017,0.14045561945495316,0.10907729452743993,-0.08747500643538672,1.0
-1.557330421692378,-0.5709168412861984,0.08069115697504069,0.45582270589964036,1.0
-1.0461998333559352,-0.5601057808068249,-0.47017506982036933,0.18156762709587576,1.0
-0.6379742984116658,-0.04075273401416962,-1.1103982597776072,-0.1046212079896702,1.0
-0.7228914126837421,-0.15360305217046802,-0.9226771305744865,-0.14041210266264495,1.0
-1.1867703891218218,-0.3382596098054778,-0.2962009134023312,-0.1448499430649301,1.0
-1.2127705413134267,-0.23015318465315712,-0.171976628358339,-0.5182625140572075,1.0
-0.8746528351421873,-0.8658348471861728,0.7976461375219801,0.744983165025989,1.0
-1.38817512887311,0.24985773344536472,-0.25376275212974725,-0.24991725544630405,1.0
-0.2957289716402755,-0.2500482777799712,-0.6098523168037083,0.15026644368703085,1.0
-0.9808908457292488,-1.6230395838078688,2.0460916903089768,0.5884772479817649,1.0
-1.5753067880444371,-0.6690803174806665,0.6388556453898278,0.9350264759674823,1.0
-1.153247937705643,0.11709142395518628,-0.5896139913243573,-1.0004309920509395,1.0
-0.5554758926594909,-0.5886472981251182,-0.12981858912723587,0.39769045468716147,1.0
-1.2516164660269962,-2.027378094120473,2.313650881451709,0.8411229257409479,1.0
-1.3894095574638095,-0.5799975302205085,0.27545141850858085,1.0878322715334376,1.0
-1.2570942428982248,0.0881265089617363,-0.9305494127706684,-1.0518407795683204,1.0
-0.9463654210831267,0.1300692105431605,-0.7905867955577178,-1.4945297682689969,1.0
-0.5418817478044146,-0.5622679093098714,-0.16607438478175157,0.23000924862991015,1.0
-0.9769561045963946,-1.945227242144101,1.7414343693167373,0.42601194525447206,1.0
-1.0557666549338551,-1.8167868615165805,1.5750668055707597,0.6577882462647272,1.0
-0.7534280899461668,-0.5497271042316467,-0.22369063414033238,0.6697127810599581,1.0
-0.7353514262711134,0.06952710467301304,-1.327378037809871,-1.4982759971800166,1.0
-1.2852160692300938,0.10369567322589228,-0.4724153901286994,-1.0771998675813785,1.0
-0.9072880410088009,-0.9921227124858971,0.7771454026360897,0.8373997505463034,1.0
-1.1215771291755134,-1.9767835348137326,1.5862848077003189,0.3000637292659825,1.0
-0.592913797261794,-0.6098359902693165,-0.2939540328588376,0.7293354550361136,1.0
-0.38610407335023544,0.1862853875506499,-1.58988584787672,-2.054216367575372,1.0
-1.887578645597909,0.4656526196086863,-0.4471289636910468,-2.440250848283239,1.0
-1.2155480056425,-0.5929711371670696,0.2889655029453598,0.3671385170605206,1.0
-1.347438985380032,-2.0844719958247335,2.098934384550848,0.1472809874164027,1.0
-0.6250475165134362,-1.3942878092636388,0.4615324889208304,0.8344142942756753,1.0
-0.06724009709117483,-0.3265775120555943,-0.9547238793481104,0.45135086126570134,1.0
-0.1555557475770203,0.26845713773408797,-1.7096101396103196,-2.0974420857794476,1.0
-1.599802480391127,-0.4697260508161522,0.7158728062091406,0.45060564988386304,1.0
-1.3833145662972313,-1.7402367290338914,1.8575177305346027,0.8634850306251898,1.0
-1.1143634370986142,-1.9344019708839228,1.4460597810808289,0.4751993545132541,1.0
-0.29624203102328495,-0.43815721922228107,-0.7807464428124904,0.7412599898313448,1.0
0.11011257308820596,0.3376511013295516,-1.7337846061877615,-1.1845149173093643,1.0
-1.7247497993059753,0.004241105798887874,-0.09131492889395204,-0.1016242248608542,1.0
-1.3078215427972755,-0.8589175406473329,0.22542962538700836,0.580281651810272,1.0
-0.8690979064840402,-0.9168682688412989,-0.31671804887613025,0.36638927127831666,1.0
-0.3118459799275937,-0.15707215454342094,-1.2211350293372327,0.13163327742652722,1.0
-0.15905843870312963,0.1737464633110612,-1.4496608212572297,-0.5406246189414493,1.0
-0.690703687181257,0.11753028630357187,-1.2208726199306934,-1.2992647905684511,1.0
-1.987220178403421,0.16553346793413062,-0.30126213483095976,-1.7531348317112485,1.0
-2.125591908242124,0.1586161613952908,0.040217786133920505,-0.18507867814019016,1.0
-1.6676574769861308,-0.5367528703388736,0.03712791537191912,0.31720416739117213,1.0
-1.1390905848060602,-0.4792389146725869,-0.567407595295961,0.012387929474216446,1.0
-0.6822092754415071,-0.02819291156751497,-1.143593049704841,-0.24023469456859098,1.0
-0.7578566025153007,-0.143655505607061,-0.9041116650618242,-0.20150445105773898,1.0
-1.2451742918192839,-0.251343966618062,-0.3827664965020963,-0.18807566126900613,1.0
-1.4695702640723474,-0.14668574563162828,-0.2832739700126841,-0.7298956303843629,1.0
-1.108461325399333,-0.7352440410515629,0.6880574091159646,0.5437639887285594,1.0
-1.657203409858646,0.28576085318472044,-0.2931110426403298,-0.5629290895347525,1.0
-0.6092391153737928,-0.2617303755298547,-0.6118203873527539,-0.16052647020027505,1.0
-1.2970588685221154,-1.568557957986856,2.0362513375637494,0.45284186037228724,1.0
-1.6861353299531616,-0.626270340306004,0.5551142435279428,0.8344142942756753,1.0
-0.7799104408060136,0.06867027818330787,-0.5269309443372592,-0.4451822331468497,1.0
-0.37817375690054184,-0.7776235151606661,0.3156656600607434,0.9335395112612621,1.0
-0.8938636300849457,-0.5051861285657091,0.10570533365340866,1.5110985041877492,1.0
-1.0316181456282996,0.1292123840534553,-0.888957521834174,-0.7932357161260689,1.0
-0.6020292808862395,0.040980153820882735,-0.6851638164805152,-0.9139795556427878,1.0
-0.30715900887228215,-0.7032447063921325,0.1433643636093938,0.6585317286178373,1.0
-0.6879763715136806,-2.1142937373078885,1.9851143044643844,0.6957980611388446,1.0
-0.6340086965640441,-1.6295389262053892,1.3521828158913598,1.3404433687180572,1.0
-0.38826694654471455,-0.42648139093451737,-0.35466244906172695,0.9245946693075653,1.0
-0.5005283900159868,0.10628705090207394,-1.3175376850646436,-1.350674578085832,1.0
-0.9470983630588544,-0.10992579940256733,-0.2992940642819143,-0.47353830428872346,1.0
-0.6435330846591586,-1.1434675280577329,1.0730776108608941,1.0624674200912858,1.0
-0.704143528462496,-1.7571015821361382,1.296256811122651,0.6726924739014926,1.0
-0.19608358124541778,-0.42129236612003423,-0.5311622960177068,0.7181544025939925,1.0
-0.10235959049657087,0.2018545518148059,-1.5890330173054668,-1.899237759241025,1.0
-1.5141639969113607,0.28920905735060726,-0.29423612297086743,-1.8365892849905843,1.0
-0.9263059564842625,-0.8459397540593586,0.6118930788679047,0.4751993545132541,1.0
-1.0787964633290896,-2.253977353336907,2.1798876864682515,-0.21043776615324805,1.0
-1.058042632647957,-2.497880328003973,2.387584731744184,-0.5018367411396586,1.0
-0.17651403049348738,-1.2814165929002745,0.4148564157326353,1.122067040351066,1.0
0.39364539001445914,-0.17090676762110044,-1.1323422463994646,0.48935952345399997,1.0
0.08384238964238576,0.28444426613956353,-1.6674606286849292,-1.7673128672821854,1.0
-1.367575601765815,-0.7196769666081135,0.9578470802142817,0.4886143120721617,1.0
-1.0645233827491287,-1.8812160339010007,1.8561072799744536,0.5698498451503551,1.0
-0.597755071890943,-1.6377519215823197,0.9839896173407692,0.5176798613354917,1.0
0.2131487845181409,-0.3706957169925872,-0.7905867955577178,0.8649719953314099,1.0
0.5327886377223496,0.3942852424783606,-1.7807230887824963,-1.1830164257449562,1.0
-2.5040985748653073,1.1519288414484425,-0.05309171871390718,-2.4127016572145084,1.0
-1.5020897422585828,-0.18777162072334724,0.0818129571879966,0.22032092432310327,1.0
-0.9366057200379101,-1.028882658714958,0.35358381930568616,0.8448518643646861,1.0
-0.22461045445861016,-0.7564348230164679,-0.496327447299602,0.6726924739014926,1.0
0.22368000343254463,-0.09565232397650222,-1.1671770951175693,0.4200525595714034,1.0
0.2823539373842223,0.21180209837821296,-1.4606164139802498,-0.5040844784862704,1.0
-0.4799288629086917,0.11926483749004826,-1.150317290747413,-1.1136823737456185,1.0
-1.7873198984970475,0.27710899545940415,-0.26191384432037723,-1.7628173925889614,1.0
-2.7636371860598423,1.099181766813906,0.0579238608401663,-1.393900296289908,1.0
-1.9009259047348457,-0.0009625477605414714,0.11441732595051664,0.03698624484688255,1.0
-1.2467559034511175,-0.6076751156586939,0.03937479591541271,0.5199154954810066,1.0
-0.57978256312823,-0.371128309878853,-0.6784395754379432,0.15995476799383773,1.0
-0.28753930945885464,-0.0550053112331688,-1.0764162416307554,0.14206508408644422,1.0
-0.4293095755113272,-0.17782407415994023,-0.8715072962993041,0.16069825034694785,1.0
-1.0138346587435372,-0.3296077520801616,-0.2607887639898396,0.14206508408644422,1.0
-1.1014790886831898,-0.29587804587566796,-0.05505978926295266,-0.13067190749399324,1.0
-0.8830623799163264,-1.0613166760813606,1.355823746407094,0.7621236031511787,1.0
-1.1817555229721057,0.2442361157446157,-0.4052517025249409,-0.21193625771765598,1.0
-0.3170460103659147,-0.41134481955662716,-0.3122210076715613,0.49085006148625837,1.0
-1.208025706417926,-0.5696194805915423,0.49495688707878605,1.2674207220986384,1.0
-1.072508592695215,0.1594729878849961,-0.5426755087296228,-0.8834333814452406,1.0
-0.39032678352776373,-0.5289703780275022,-0.20879562020163986,0.4923405995185168,1.0
-1.0386775341313612,-1.9815483260247764,2.1976003214096607,1.2554904238743136,1.0
-1.195719996404392,-0.6591348607379661,0.41459400632609583,1.4924826282145272,1.0
-1.0431523377726462,0.02411530071863597,-0.8605517035762844,-0.6233298264385811,1.0
-0.8853769335238877,0.12574328168050244,-0.7239676074725285,-1.3917101932342348,1.0
-0.42539566536094103,-0.475780261403167,-0.25207677169273157,0.4081280247761723,1.0
-0.7868541016286973,-1.892898131650884,1.6680909401889759,0.9484437388980276,1.0
-0.8042904054723253,-1.8768901050383422,1.6121649354202672,0.9514234317395618,1.0
-0.5865796355557682,-0.6072425227724282,-0.13768824722935238,0.9275743621490997,1.0
-0.5301392458353871,0.07817896239832924,-1.2863437668622728,-1.1166793568744344,1.0
-1.2578271848739524,0.13439513940581865,-0.43419874018381804,-1.1822671799627524,1.0
-0.8473025266795051,-0.8195662167420904,0.5981165850245864,0.9327902654790582,1.0
-0.9339825592826742,-2.0433861207330146,1.707419549994068,0.6682258163537379,1.0
-0.4723602726119664,-0.7006491490745377,-0.11267439856274256,1.1772230567794668,1.0
-0.20159221883141354,0.1875810763887408,-1.5837192268230442,-1.7091598677249684,1.0
-1.144182602742695,-0.5146989924221437,0.2647910363679179,0.2739784491870962,1.0
-1.230245421050514,-1.9054370558904727,1.8350161239238494,0.3678819994136307,1.0
-0.38862739969319876,-1.3951446357533441,0.44463988337485677,1.0162620090456758,1.0
0.13163792163852553,-0.33652505861900134,-0.9130991872357986,0.7181544025939925,1.0
0.08499966644616642,0.25547935114611364,-1.7278803945406251,-1.821719637928382,1.0
-1.5779299487996732,-0.4308052299764688,0.7425729633245243,0.35074156128844114,1.0
-1.2765750690951985,-1.6502908458219085,1.7023681689181844,1.0162620090456758,1.0
-0.8677863261064223,-1.9248932866689012,1.4350713871819918,0.4684918757338003,1.0
-0.0970554051459097,-0.49696895354736526,-0.6857542376452289,0.9708000803531756,1.0
0.2582054280786666,0.3212042123686245,-1.6334458093622597,-0.8916174507585458,1.0
-1.7469309380451037,0.04315356735574482,-0.09356180943744562,-0.20893927458883998,1.0
-1.1743103755344504,-0.8524390964568789,0.23556518871459253,0.6980342716272687,1.0
-0.6588785750772898,-0.9272546777530914,-0.2574168031158083,0.4163236209476652,1.0
-0.1000951855505068,-0.15751101689180655,-1.1643889951730881,0.3693747275489448,1.0
-0.06368725730356833,0.16985939679678874,-1.335250320006053,-0.3170035700990298,1.0
-0.6044981380676381,0.11364321978929934,-1.2295649315223107,-1.1241141804055355,1.0
-1.8100796756380666,0.1157957351170954,-0.371804343543913,-1.4721676633847547,1.0
-2.1554496497796642,0.16336005439926854,0.07450813533345614,-0.05841003351496608,1.0
-1.542594430390905,-0.49264511450541376,0.0034017463964431628,0.5273681856422986,1.0
-0.9600212873677382,-0.5281051922549707,-0.5255532949529271,0.2076471437456682,1.0
-0.5697914067222573,-0.069278786659234,-1.1222066830718802,-0.11355452308517913,1.0
-0.7267528596190234,-0.21243150506120506,-0.8647830552567322,0.037729727199992666,1.0
-1.2089515278609506,-0.3110292459985043,-0.32655512150377586,0.019840043292599134,1.0
-1.2825543325813984,-0.12246472364215606,-0.2978901739569285,-0.47872539047321266,1.0
-0.938881697752012,-0.7646499082141051,0.6293105032269571,0.7151747097524583,1.0
-1.5019354386847454,0.25633617763581884,-0.20626664954611643,-0.18507867814019016,1.0
-0.40376731917508496,-0.23924390472685894,-0.6064737956945137,0.04891077964211362,1.0
-1.0496330878738176,-1.5564578960956528,1.8929101992416038,0.7166674378877723,1.0
-1.5081461575317014,-0.6842168888585567,0.7099685945620041,1.2815987576695753,1.0
-0.7686192767904605,0.02628871425349796,-0.5491373403656555,-0.41538530473150664,1.0
-0.45655187147232307,-0.8048747771747057,0.3089086178423539,0.9104339240239102,1.0
-1.1028292449542672,-0.4930777073916796,0.10935938463946977,1.3054017198272865,1.0
-1.2646165421227986,0.1309469352399318,-0.8844309595713694,-0.9325954316160097,1.0
-0.5858582663480782,0.04141901616926834,-0.738301721304743,-0.815597821010311,1.0
-0.3345556084071155,-0.7854185463962772,0.18495297442830644,0.7688322346164512,1.0
-0.740038397326425,-2.209443274079301,2.079811299049289,0.6846170086967236,1.0
-0.7508512202630819,-1.6239173085046401,1.3437529137062816,1.2867858438540647,1.0
-0.5472360818165728,-0.44464402269556164,-0.31728222910018994,0.8672082058198342,1.0
-0.7050732074948663,0.14866861483188384,-1.347616363289222,-1.5042123291467098,1.0
-0.8832938352770827,-0.11122148824065821,-0.3004191446124519,-0.31775281588123383,1.0
-0.6444627636915291,-1.2321177224316249,1.1040091196567257,1.1697882332483656,1.0
-0.8150145038540257,-1.7782923641010433,1.352740435880256,0.8836051615919137,1.0
-0.34428830632691054,-0.4762128542894327,-0.46652101883430824,0.7345513583660721,1.0
-0.3447512170484228,0.2226064714313252,-1.600021411204304,-2.033352754255538,1.0
-1.441564165420856,0.26153983119524815,-0.30575917603552866,-1.6085880300368185,1.0
-0.8669762323437759,-0.9112466511405498,0.6815955774799318,0.7852291903885308,1.0
-1.1011319056420557,-2.365114018513795,2.3746610684721183,0.10331178685921669,1.0
-1.1055681333898815,-2.564900878064575,2.4064126066633853,-0.07555047164015564,1.0
-0.3267285596242125,-1.259786948586984,0.3066453367109516,1.2696684594452505,1.0
0.19177773954165875,-0.1484202968181047,-1.147529190802932,0.41706710330077523,1.0
-0.12795469580685237,0.3030436704282869,-1.6430237527009477,-1.899237759241025,1.0
-1.9303207355508736,0.6611135502968085,0.03515984482287364,-2.358294886568311,1.0
-1.31171770803667,-0.7218399310394427,0.8443222107101752,0.9268308797959895,1.0
-1.0832712669703746,-1.9724576059510741,2.0452388597377236,1.0058302023857588,1.0
-0.6632067903234292,-1.7199236717657578,1.1835519710139804,1.008066412874183,1.0
0.003411651779632349,-0.3274552367523655,-0.8987650734035839,0.8299476367279208,1.0
0.2997130894409317,0.44099273527082866,-1.8290720219373797,-1.377532157663298,1.0
-2.3827002381487197,1.1229639264549927,-0.12981858912723587,-2.104934543601488,1.0
-1.4324602545644485,-0.21673653571679719,0.1298732399956871,0.4349550581794407,1.0
-0.9647661222632387,-1.0215264898277325,0.3822520469701153,1.0028447461151304,1.0
-0.395579585788337,-0.7720018974599173,-0.4527478051085717,0.8619923024898757,1.0
-0.046536415071539446,-0.08484795092338998,-1.1626833340305822,0.41930331378919944,1.0
0.020500772582126247,0.21439347605439463,-1.5086701365527766,-0.6292661584052742,1.0
-0.7166073996392133,0.09677836668705248,-1.1320470358171075,-1.2061277764114022,1.0
-1.917204931774693,0.28402630199824397,-0.26191384432037723,-1.7576303064044723,1.0
-2.6587879076373175,1.042526727458031,0.037970905590426915,-1.1926989866226694,1.0
-1.845955256555266,-0.03210087628885344,0.12903024977717928,0.3090028077905855,1.0
-1.3232904760744764,-0.6089708044967849,0.08574909828608755,0.7285919726830035,1.0
-0.7120747321577392,-0.38972353452616304,-0.6826381259425736,0.37682684136732747,1.0
-0.5072251651205306,-0.003553925436723131,-1.0547674655912553,0.10927693597137915,1.0
-0.6222661945950168,-0.19771916728675432,-0.8495961108532646,0.04368911288306127,1.0
-1.2022007465055635,-0.3110292459985043,-0.3192470195316537,0.01090096476799622,1.0
-1.1783608443476827,-0.30149966357641683,-0.08344592681535186,-0.14116134844484898,1.0
-0.9924250378735955,-1.0202308009896417,1.2526968496371111,0.6488434043110304,1.0
-1.2827472120486951,0.20835389421232603,-0.3729294238744507,-0.23130137947308205,1.0
-0.4350265229220034,-0.4316704157490005,-0.2709079267295151,0.4535870717541255,1.0
-1.403836941617608,-0.5203206101228927,0.44463988337485677,1.0483066748076308,1.0
-0.7084717437086354,0.06087524694769686,-0.5662923553181686,-0.3565406936830246,1.0
-0.26714809217624,-0.7655150939866368,0.21473644207052794,0.9983780885673761,1.0
-0.9167777107998022,-0.5194554243503611,0.1526405361305615,1.3985963682752742,1.0
-1.0480900521354437,0.13353831291611346,-0.8931560723388045,-0.779057680555132,1.0
-0.5517147430472039,0.05007087389458462,-0.7301342285262044,-0.78430240103056,1.0
-0.2446429159320528,-0.7300550162370798,0.11329224561997897,0.9171425554891827,1.0
-0.6033678643892791,-2.2137692029419593,2.058457733592146,0.9163933097069786,1.0
-0.5326119606061317,-1.718627982927667,1.421885314503387,1.3792312465198482,1.0
-0.3430538777362112,-0.5112403391527238,-0.29957615439394414,1.0468197101014105,1.0
-0.49424823456080397,0.12488645519079718,-1.3108134440220716,-1.2925792128195541,1.0
-0.9278104163291775,-0.07448244021866325,-0.29029998187277645,-0.3714103407452267,1.0
-0.6593954920496451,-1.2636949133083226,1.2074312270090652,1.3546214042889941,1.0
-0.6316401367056397,-1.8747375897105465,1.424968625030225,1.1250640234798817,1.0
-0.19000787802556948,-0.5038883499069117,-0.4201467164636334,1.0415980433423582,1.0
-0.14149483441108568,0.22866695148045973,-1.6117970333227594,-1.8455802343770322,1.0
-1.5402027249964247,0.31949055938921395,-0.33779936457398896,-1.7971097956975282,1.0
-0.954119175668457,-0.8861688026613724,0.6546002097821916,0.7747973837286137,1.0
-0.10271834630574285,-1.34628462763308,0.3847777375080569,1.395599385146458,1.0
0.388514796184365,-0.18215000302259834,-1.1146296114580552,0.6086031423775826,1.0
0.059192393721858416,0.2598052800087717,-1.6382347810316038,-1.7412045334869233,1.0
-1.3896795887180247,-0.7784803416503714,1.1332349673100508,0.9357757217496864,1.0
-1.0859715795125293,-1.9819662901660957,2.0539639725051586,1.1608549181528567,1.0
-0.6670682372587107,-1.7523576891321604,1.1118814018529075,1.0774004648735207,1.0
0.16481319001357014,-0.4182642159161736,-0.8091194598945626,1.079590567929194,1.0
0.4566398240335845,0.39298955364026983,-1.7765245382778658,-1.0831361995480715,1.0
-2.5643541204488183,1.1402676419056248,-0.10143081151604577,-2.402269850554591,1.0
-1.5545529573633046,-0.18647593188525644,0.09755424146277868,0.22628031000617188,1.0
-1.034279882276995,-0.9947140901620787,0.37523259534518644,0.8977659068755689,1.0
-0.43878381494494456,-0.7983754347771855,-0.45640185609463274,0.821002794774224,1.0
0.08071774227217807,-0.11945538182465482,-1.1924668016728035,0.5616484855497683,1.0
0.1695580249090707,0.19579407176567137,-1.4746553172301073,-0.4325603234312595,1.0
-0.5474405340519074,0.08942219779982717,-1.1154824420293081,-1.0622725862282376,1.0
-1.8924392081737875,0.23947132453357206,-0.24701883038168473,-1.7136553424181922,1.0
-2.8463053257432382,1.1160466199161527,-0.005031435906216681,-1.3685988425677889,1.0
-1.9879916962726079,0.021962785390839915,0.07956607664450305,0.07275408580348192,1.0
-1.4261338080371144,-0.5782682035857986,0.0579238608401663,0.5228963410083597,1.0
-0.7969995616085074,-0.3918864989574921,-0.700908380872879,0.2180847138346791,1.0
-0.5050109088359638,-0.04031387166578402,-1.1123663303266529,0.106291479700751,1.0
-0.5825098787958063,-0.18733275837496166,-0.8813476490445316,0.0951161906877239,1.0
-1.1567583440104443,-0.34907443196212307,-0.2380247479725469,0.08393513824560293,1.0
-1.1377790044284422,-0.2297143223047715,-0.12925637697372522,-0.15902797863586712,1.0
-0.9443594746232402,-0.9471497708799056,1.1762373088066944,0.8053493213552546,1.0
-1.1723430049680235,0.24597066693109218,-0.3524122884006516,-0.18957415283341406,1.0
-0.28707639873734236,-0.4048580160833466,-0.36702849234489604,0.5079909606857754,1.0
-1.3013407926961036,-0.5799975302205085,0.48990550600290267,1.1422390421796345,1.0
-1.2308626353458636,0.14822975248349823,-0.5463492404211744,-1.0466536933838315,1.0
-0.5478031474504254,-0.5903776696701813,-0.12447855770415914,0.4364454809431172,1.0
-1.1631233664312377,-0.6612978251692951,0.2929016440434507,1.4410728406971463,1.0
-1.0480514762419844,0.02628871425349796,-0.9243499905411752,-0.8662583627454878,1.0
-1.0219355963700016,0.1439038236208401,-0.7118639735958988,-1.5668031691062116,1.0
-0.5504803144565045,-0.49004955718781895,-0.254605742348255,0.27993783487016477,1.0
-1.0023004665991901,-1.9387278997465804,1.7588517936757897,0.6697127810599581,1.0
-0.9772647117440694,-1.9119155000809267,1.743960059854679,0.9909202113198995,1.0
-0.5945609879125084,-0.5782682035857986,-0.21582163206173224,1.0885238830247028,1.0
-0.5791653488328803,0.03665422495822469,-1.3394816716865008,-1.2992647905684511,1.0
-1.3396080790077831,0.019789371855977834,-0.34960122763309837,-1.1591558292963062,1.0
-0.9297006351086857,-0.9583930062814034,0.680742746908679,0.832927329569455,1.0
-1.0451582842325327,-2.0451206719194905,1.7549156525776985,0.5840105904340104,1.0
-0.4926511925715867,-0.6928645669424597,-0.28214888968214646,1.0013577814089103,1.0
-0.2612768411917263,0.13395627705743304,-1.623047836628136,-1.824658986766259,1.0
-1.2825543325813984,-0.7010817419608035,0.5062076903841627,0.22926000284770615,1.0
-1.347863320208085,-2.1147325996562745,2.1177622594700494,0.11597980400755788,1.0
-0.5288006623323475,-1.4877027948485748,0.5466843413428647,1.0311662366824412,1.0
0.00044130798326206237,-0.3693979383337897,-0.9153624683672008,0.7338078760129619,1.0
-0.016771255678301764,0.245092942234321,-1.7618952138632944,-1.893993038765597,1.0
-1.6706663966759607,-0.5635652700045275,0.8271671957576623,0.22851652049459606,1.0
-1.3793026733774587,-1.7679268533963164,1.8277342628923812,0.5146984394652293,1.0
-1.0051550827151825,-1.9313717308593552,1.4199172439543417,-0.056173823026541884,1.0
-0.11790953315003656,-0.5220509816679559,-0.7301342285262044,0.6957980611388446,1.0
0.2787278033990431,0.26845713773408797,-1.699507377458553,-0.9542082907180477,1.0
-1.8577594799538282,-0.050679382370510756,0.07900517653802505,-0.13891361109823702,1.0
-1.2376905684881696,-1.002070259049304,0.41823493684183005,0.7479686212966172,1.0
-0.7288128123297528,-1.0202308009896417,-0.16129656551218552,0.5452544114922359,1.0
-0.10411093605962554,-0.19642347844866348,-1.1927620122551605,0.4036556037993239,1.0
-0.010645403796956363,0.15732047255720003,-1.4462823001480352,-0.4988397580108426,1.0
-0.5244222984247108,0.1093172909266412,-1.2613492708893954,-1.346985983465751,1.0
-1.877008850790046,0.17807239217371934,-0.27034374650545534,-1.7375159388668422,1.0
-2.2207200615128917,0.09418698901087082,0.2082746104344953,-0.2596574506149558,1.0
-1.6262269674107845,-0.5877821123525866,0.175686642259884,0.5139532280833911,1.0
-1.0667993604632304,-0.574808714388096,-0.3928856592417718,0.2739784491870962,1.0
-0.6196931825012777,-0.03943614696901281,-1.0848461438158337,-0.030088542947655488,1.0
-0.7352472713587731,-0.1341468213920396,-0.9201514400365449,-0.24697790660842683,1.0
-1.1904350990004604,-0.2911341528716902,-0.3549412590561751,-0.240983940350795,1.0
-1.654271641955735,-0.1812931765328931,-0.0851319072523675,-0.8916174507585458,1.0
-1.2455600507538775,-0.820005079090476,0.8392380284584745,0.6972907892741586,1.0
-1.7685720142758015,0.2662837241992259,-0.17029031990956517,-0.7343911050775869,1.0
-0.6734023989647365,-0.19512778961057264,-0.6343219939635072,-0.17989159195570098,1.0
-1.2623019885152373,-1.5491017272084275,1.9381758218696499,0.5519601612429614,1.0
-1.5548615645109793,-0.6984882744639153,0.7431305833134204,0.9819811327952965,1.0
-1.3519523649147764,0.18283718338476307,-0.5944029629937014,-1.1539687431118173,1.0
-0.7104776901685219,-0.5497271042316467,-0.12672707830644359,0.3544647364830856,1.0
-1.379881311779349,-1.996239765592161,2.3293954458440727,0.8955296963871446,1.0
-1.343619971927556,-0.6418374147494534,0.3429234371650232,1.132498847010983,1.0
-1.150740504630785,0.04444925619383561,-0.9015859745238826,-0.8796871525342207,1.0
-1.1670966834575511,0.21265892486791815,-0.7801888228235941,-1.7553825690578602,1.0
-0.7063577847470629,-0.42172495900629997,-0.304634095704991,0.18380383758429994,1.0
-1.0797994365590327,-1.8846851362739536,1.6975791972488405,0.7330586302307581,1.0
-1.0974286198699577,-1.935279695580694,1.7065995205986324,0.8046058390021446,1.0
-0.7267528596190234,-0.5648626306991836,-0.2104816006386555,0.8090782599789929,1.0
-0.6611969862741969,0.060018420457991585,-1.32344189671178,-1.325373124363713,1.0
-1.4592705005186999,0.12703897051859325,-0.4510618246715561,-1.325373124363713,1.0
-1.031772449202137,-0.8437872387315626,0.5107014514711499,0.788958129012269,1.0
-1.1440282991688575,-2.0157168945776553,1.672289490693606,0.4133439281061308,1.0
-0.6563055629835508,-0.662593514007386,-0.26050995399539145,0.7613801207980686,1.0
